mode: set
dish_as_a_service/main.go:19.13,21.16 2 0
dish_as_a_service/main.go:21.16,24.3 2 0
dish_as_a_service/main.go:25.2,28.16 3 0
dish_as_a_service/main.go:28.16,30.3 1 0
dish_as_a_service/main.go:31.2,35.16 4 0
dish_as_a_service/main.go:35.16,38.3 2 0
dish_as_a_service/main.go:40.2,40.21 1 0
dish_as_a_service/main.go:40.21,44.3 3 0
dish_as_a_service/assembly/assembly.go:33.69,36.16 3 0
dish_as_a_service/assembly/assembly.go:36.16,38.3 1 0
dish_as_a_service/assembly/assembly.go:39.2,40.16 2 0
dish_as_a_service/assembly/assembly.go:40.16,42.3 1 0
dish_as_a_service/assembly/assembly.go:43.2,46.27 4 0
dish_as_a_service/assembly/assembly.go:46.27,48.17 2 0
dish_as_a_service/assembly/assembly.go:48.17,50.4 1 0
dish_as_a_service/assembly/assembly.go:52.2,56.33 4 0
dish_as_a_service/assembly/assembly.go:56.33,59.3 2 0
dish_as_a_service/assembly/assembly.go:60.2,74.8 4 0
dish_as_a_service/assembly/assembly.go:77.47,80.33 1 0
dish_as_a_service/assembly/assembly.go:80.33,82.4 1 0
dish_as_a_service/assembly/assembly.go:83.33,85.4 1 0
dish_as_a_service/assembly/assembly.go:86.35,87.37 1 0
dish_as_a_service/assembly/assembly.go:87.37,89.5 1 0
dish_as_a_service/assembly/assembly.go:90.4,90.14 1 0
dish_as_a_service/assembly/assembly.go:95.47,97.33 1 0
dish_as_a_service/assembly/assembly.go:97.33,99.4 1 0
dish_as_a_service/assembly/assembly.go:100.35,101.22 1 0
dish_as_a_service/assembly/assembly.go:101.22,103.5 1 0
dish_as_a_service/assembly/assembly.go:104.4,104.14 1 0
dish_as_a_service/assembly/assembly.go:106.35,108.4 1 0
dish_as_a_service/assembly/assembly.go:109.33,110.37 1 0
dish_as_a_service/assembly/assembly.go:110.37,112.5 1 0
dish_as_a_service/assembly/assembly.go:113.4,113.14 1 0
dish_as_a_service/assembly/locator.go:41.10,64.18 15 0
dish_as_a_service/assembly/locator.go:64.18,68.3 1 0
dish_as_a_service/assembly/locator.go:69.2,111.3 18 0
dish_as_a_service/bot/bot.go:33.107,36.16 2 0
dish_as_a_service/bot/bot.go:36.16,38.3 1 0
dish_as_a_service/bot/bot.go:39.2,41.17 3 0
dish_as_a_service/bot/bot.go:44.85,51.2 1 0
dish_as_a_service/bot/bot.go:53.47,54.12 1 0
dish_as_a_service/bot/bot.go:54.12,58.28 4 0
dish_as_a_service/bot/bot.go:58.28,59.11 1 0
dish_as_a_service/bot/bot.go:60.22,62.11 2 0
dish_as_a_service/bot/bot.go:63.12,63.12 0 0
dish_as_a_service/bot/bot.go:66.4,67.11 2 0
dish_as_a_service/bot/bot.go:68.28,69.12 1 0
dish_as_a_service/bot/bot.go:70.47,71.50 1 0
dish_as_a_service/bot/bot.go:72.13,73.50 1 0
dish_as_a_service/bot/bot.go:75.37,76.62 1 0
dish_as_a_service/bot/bot.go:77.12,78.13 1 0
dish_as_a_service/bot/bot.go:81.4,81.19 1 0
dish_as_a_service/bot/bot.go:81.19,83.13 2 0
dish_as_a_service/bot/bot.go:86.4,87.18 2 0
dish_as_a_service/bot/bot.go:87.18,89.5 1 0
dish_as_a_service/bot/bot.go:92.2,92.12 1 0
dish_as_a_service/bot/bot.go:95.47,98.2 2 0
dish_as_a_service/bot/payment_bot.go:18.67,23.2 1 0
dish_as_a_service/bot/payment_bot.go:27.96,34.16 3 0
dish_as_a_service/bot/payment_bot.go:34.16,36.3 1 0
dish_as_a_service/bot/payment_bot.go:38.2,39.29 2 0
dish_as_a_service/bot/payment_bot.go:39.29,45.3 2 0
dish_as_a_service/bot/payment_bot.go:47.2,58.16 3 0
dish_as_a_service/bot/payment_bot.go:58.16,60.3 1 0
dish_as_a_service/bot/payment_bot.go:62.2,62.12 1 0
dish_as_a_service/bot/api/bot.go:39.47,41.2 1 0
dish_as_a_service/bot/api/bot.go:47.75,49.2 1 0
dish_as_a_service/bot/api/bot.go:55.89,66.16 3 0
dish_as_a_service/bot/api/bot.go:66.16,68.3 1 0
dish_as_a_service/bot/api/bot.go:70.2,72.17 2 0
dish_as_a_service/bot/api/bot.go:76.55,78.2 1 0
dish_as_a_service/bot/api/bot.go:80.40,81.15 1 0
dish_as_a_service/bot/api/bot.go:81.15,83.3 1 0
dish_as_a_service/bot/api/bot.go:85.2,87.29 2 0
dish_as_a_service/bot/api/bot.go:87.29,89.3 1 0
dish_as_a_service/bot/api/bot.go:91.2,91.12 1 0
dish_as_a_service/bot/api/bot.go:95.86,96.15 1 0
dish_as_a_service/bot/api/bot.go:96.15,98.3 1 0
dish_as_a_service/bot/api/bot.go:100.2,105.16 4 0
dish_as_a_service/bot/api/bot.go:105.16,107.3 1 0
dish_as_a_service/bot/api/bot.go:108.2,111.16 3 0
dish_as_a_service/bot/api/bot.go:111.16,113.3 1 0
dish_as_a_service/bot/api/bot.go:114.2,118.16 4 0
dish_as_a_service/bot/api/bot.go:118.16,120.3 1 0
dish_as_a_service/bot/api/bot.go:122.2,122.15 1 0
dish_as_a_service/bot/api/bot.go:122.15,124.3 1 0
dish_as_a_service/bot/api/bot.go:126.2,126.17 1 0
dish_as_a_service/bot/api/bot.go:126.17,129.32 2 0
dish_as_a_service/bot/api/bot.go:129.32,131.4 1 0
dish_as_a_service/bot/api/bot.go:133.3,137.4 1 0
dish_as_a_service/bot/api/bot.go:140.2,140.22 1 0
dish_as_a_service/bot/api/bot.go:146.97,147.16 1 0
dish_as_a_service/bot/api/bot.go:147.16,151.3 3 0
dish_as_a_service/bot/api/bot.go:154.2,155.16 2 0
dish_as_a_service/bot/api/bot.go:155.16,157.3 1 0
dish_as_a_service/bot/api/bot.go:159.2,160.16 2 0
dish_as_a_service/bot/api/bot.go:160.16,162.3 1 0
dish_as_a_service/bot/api/bot.go:164.2,164.18 1 0
dish_as_a_service/bot/api/bot.go:168.107,174.12 3 0
dish_as_a_service/bot/api/bot.go:174.12,178.36 3 0
dish_as_a_service/bot/api/bot.go:178.36,179.53 1 0
dish_as_a_service/bot/api/bot.go:179.53,182.5 2 0
dish_as_a_service/bot/api/bot.go:185.3,185.30 1 0
dish_as_a_service/bot/api/bot.go:185.30,186.31 1 0
dish_as_a_service/bot/api/bot.go:186.31,188.19 2 0
dish_as_a_service/bot/api/bot.go:188.19,191.6 2 0
dish_as_a_service/bot/api/bot.go:193.5,194.19 2 0
dish_as_a_service/bot/api/bot.go:194.19,197.6 2 0
dish_as_a_service/bot/api/bot.go:199.5,199.52 1 0
dish_as_a_service/bot/api/bot.go:199.52,202.6 2 0
dish_as_a_service/bot/api/bot.go:204.5,204.49 1 0
dish_as_a_service/bot/api/bot.go:204.49,205.42 1 0
dish_as_a_service/bot/api/bot.go:205.42,208.7 2 0
dish_as_a_service/bot/api/bot.go:210.10,213.58 2 0
dish_as_a_service/bot/api/bot.go:213.58,216.6 2 0
dish_as_a_service/bot/api/bot.go:221.2,221.15 1 0
dish_as_a_service/bot/api/bot.go:221.15,223.3 1 0
dish_as_a_service/bot/api/bot.go:225.2,228.16 3 0
dish_as_a_service/bot/api/bot.go:228.16,230.3 1 0
dish_as_a_service/bot/api/bot.go:232.2,235.16 3 0
dish_as_a_service/bot/api/bot.go:235.16,237.3 1 0
dish_as_a_service/bot/api/bot.go:238.2,242.16 4 0
dish_as_a_service/bot/api/bot.go:242.16,244.3 1 0
dish_as_a_service/bot/api/bot.go:246.2,246.15 1 0
dish_as_a_service/bot/api/bot.go:246.15,248.3 1 0
dish_as_a_service/bot/api/bot.go:250.2,250.17 1 0
dish_as_a_service/bot/api/bot.go:250.17,253.32 2 0
dish_as_a_service/bot/api/bot.go:253.32,255.4 1 0
dish_as_a_service/bot/api/bot.go:257.3,260.4 1 0
dish_as_a_service/bot/api/bot.go:263.2,263.22 1 0
dish_as_a_service/bot/api/bot.go:269.68,272.16 2 0
dish_as_a_service/bot/api/bot.go:272.16,274.3 1 0
dish_as_a_service/bot/api/bot.go:276.2,276.34 1 0
dish_as_a_service/bot/api/bot.go:284.42,286.16 2 0
dish_as_a_service/bot/api/bot.go:286.16,288.3 1 0
dish_as_a_service/bot/api/bot.go:290.2,293.18 3 0
dish_as_a_service/bot/api/bot.go:299.56,301.2 1 0
dish_as_a_service/bot/api/bot.go:303.54,304.29 1 0
dish_as_a_service/bot/api/bot.go:304.29,305.30 1 0
dish_as_a_service/bot/api/bot.go:305.30,307.4 1 0
dish_as_a_service/bot/api/bot.go:310.2,310.14 1 0
dish_as_a_service/bot/api/bot.go:314.63,316.16 2 0
dish_as_a_service/bot/api/bot.go:316.16,318.3 1 0
dish_as_a_service/bot/api/bot.go:320.2,320.31 1 0
dish_as_a_service/bot/api/bot.go:320.31,325.35 2 0
dish_as_a_service/bot/api/bot.go:325.35,327.4 1 0
dish_as_a_service/bot/api/bot.go:331.3,331.30 1 0
dish_as_a_service/bot/api/bot.go:331.30,333.4 1 0
dish_as_a_service/bot/api/bot.go:336.2,336.44 1 0
dish_as_a_service/bot/api/bot.go:340.44,342.16 2 0
dish_as_a_service/bot/api/bot.go:342.16,344.3 1 0
dish_as_a_service/bot/api/bot.go:346.2,346.12 1 0
dish_as_a_service/bot/api/bot.go:350.79,352.16 2 0
dish_as_a_service/bot/api/bot.go:352.16,354.3 1 0
dish_as_a_service/bot/api/bot.go:356.2,359.22 3 0
dish_as_a_service/bot/api/bot.go:366.100,368.16 2 0
dish_as_a_service/bot/api/bot.go:368.16,370.3 1 0
dish_as_a_service/bot/api/bot.go:372.2,375.27 3 0
dish_as_a_service/bot/api/bot.go:381.61,383.16 2 0
dish_as_a_service/bot/api/bot.go:383.16,385.3 1 0
dish_as_a_service/bot/api/bot.go:387.2,390.18 3 0
dish_as_a_service/bot/api/bot.go:400.70,402.16 2 0
dish_as_a_service/bot/api/bot.go:402.16,404.3 1 0
dish_as_a_service/bot/api/bot.go:406.2,409.21 3 0
dish_as_a_service/bot/api/bot.go:414.58,416.16 2 0
dish_as_a_service/bot/api/bot.go:416.16,418.3 1 0
dish_as_a_service/bot/api/bot.go:420.2,423.18 3 0
dish_as_a_service/bot/api/bot.go:427.71,430.12 2 0
dish_as_a_service/bot/api/bot.go:430.12,431.7 1 0
dish_as_a_service/bot/api/bot.go:431.7,432.11 1 0
dish_as_a_service/bot/api/bot.go:433.31,435.11 2 0
dish_as_a_service/bot/api/bot.go:436.12,436.12 0 0
dish_as_a_service/bot/api/bot.go:439.4,440.18 2 0
dish_as_a_service/bot/api/bot.go:440.18,445.13 4 0
dish_as_a_service/bot/api/bot.go:448.4,448.35 1 0
dish_as_a_service/bot/api/bot.go:448.35,449.41 1 0
dish_as_a_service/bot/api/bot.go:449.41,452.6 2 0
dish_as_a_service/bot/api/bot.go:457.2,457.11 1 0
dish_as_a_service/bot/api/bot.go:461.43,462.15 1 0
dish_as_a_service/bot/api/bot.go:462.15,464.3 1 0
dish_as_a_service/bot/api/bot.go:465.2,465.28 1 0
dish_as_a_service/bot/api/bot.go:469.68,472.72 2 0
dish_as_a_service/bot/api/bot.go:472.72,474.17 2 0
dish_as_a_service/bot/api/bot.go:474.17,480.4 5 0
dish_as_a_service/bot/api/bot.go:482.3,482.16 1 0
dish_as_a_service/bot/api/bot.go:485.2,485.11 1 0
dish_as_a_service/bot/api/bot.go:489.105,492.47 2 0
dish_as_a_service/bot/api/bot.go:492.47,494.17 2 0
dish_as_a_service/bot/api/bot.go:494.17,500.4 5 0
dish_as_a_service/bot/api/bot.go:502.3,503.12 2 0
dish_as_a_service/bot/api/bot.go:506.2,506.11 1 0
dish_as_a_service/bot/api/bot.go:510.67,511.33 1 0
dish_as_a_service/bot/api/bot.go:511.33,514.3 2 0
dish_as_a_service/bot/api/bot.go:516.2,518.16 3 0
dish_as_a_service/bot/api/bot.go:518.16,520.3 1 0
dish_as_a_service/bot/api/bot.go:522.2,522.21 1 0
dish_as_a_service/bot/api/bot.go:531.68,533.16 2 0
dish_as_a_service/bot/api/bot.go:533.16,535.3 1 0
dish_as_a_service/bot/api/bot.go:537.2,537.31 1 0
dish_as_a_service/bot/api/bot.go:537.31,538.39 1 0
dish_as_a_service/bot/api/bot.go:538.39,540.4 1 0
dish_as_a_service/bot/api/bot.go:543.2,548.12 5 0
dish_as_a_service/bot/api/bot.go:552.65,554.16 2 0
dish_as_a_service/bot/api/bot.go:554.16,556.3 1 0
dish_as_a_service/bot/api/bot.go:558.2,561.18 3 0
dish_as_a_service/bot/api/bot.go:568.97,570.16 2 0
dish_as_a_service/bot/api/bot.go:570.16,572.3 1 0
dish_as_a_service/bot/api/bot.go:574.2,577.21 3 0
dish_as_a_service/bot/api/bot.go:581.83,583.16 2 0
dish_as_a_service/bot/api/bot.go:583.16,585.3 1 0
dish_as_a_service/bot/api/bot.go:587.2,590.19 3 0
dish_as_a_service/bot/api/bot.go:594.82,596.16 2 0
dish_as_a_service/bot/api/bot.go:596.16,598.3 1 0
dish_as_a_service/bot/api/bot.go:600.2,603.20 3 0
dish_as_a_service/bot/api/bot.go:607.95,609.16 2 0
dish_as_a_service/bot/api/bot.go:609.16,611.3 1 0
dish_as_a_service/bot/api/bot.go:613.2,616.24 3 0
dish_as_a_service/bot/api/bot.go:620.79,622.16 2 0
dish_as_a_service/bot/api/bot.go:622.16,624.3 1 0
dish_as_a_service/bot/api/bot.go:626.2,629.24 3 0
dish_as_a_service/bot/api/bot.go:633.82,635.16 2 0
dish_as_a_service/bot/api/bot.go:635.16,637.3 1 0
dish_as_a_service/bot/api/bot.go:639.2,642.22 3 0
dish_as_a_service/bot/api/bot.go:646.66,648.16 2 0
dish_as_a_service/bot/api/bot.go:648.16,650.3 1 0
dish_as_a_service/bot/api/bot.go:652.2,655.18 3 0
dish_as_a_service/bot/api/bot.go:659.58,661.2 1 0
